c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\vc142.pdb
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\vc142.idb
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\window.obj
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\source.obj
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\shader.obj
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\mesh.obj
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\cylinder.obj
c:\users\mr. agentman\desktop\cs-330\final project\debug\3d scene.exe
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.ilk
c:\users\mr. agentman\desktop\cs-330\final project\debug\3d scene.pdb
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d pyramid.ilk
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\cl.command.1.tlog
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\cl.read.1.tlog
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\cl.write.1.tlog
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\link.command.1.tlog
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\link.read.1.tlog
c:\users\mr. agentman\desktop\cs-330\final project\baseproject\debug\3d scene.tlog\link.write.1.tlog
